clientid,income,age,loan,default
1,66155.9251,30.9,8106.532131,1
2,34415.15397,51.2,6564.745018,1
3,57317.17006,51.9,8020.953296,1
4,42709.5342,50.9,6103.64226,1
5,66952.68885,25.6,8770.099235,0
6,24904.06414,33.3,15.49859844,1
7,48430.35961,25.6,5722.581981,1
8,24500.14198,40.3,2971.00331,0
9,40654.89254,45.1,4755.82528,1
10,25075.87277,28.8,1409.230371,0
11,64131.41537,31.7,4351.028971,0
12,59436.84712,38,9254.244538,0
13,61050.34608,40.1,5893.264659,0
14,27267.99546,31.8,4759.787581,0
15,63061.96017,30.5,1850.369377,0
16,50501.72669,32.9,3977.287432,0
17,43548.65471,38,3935.544453,0
18,43378.17519,44.1,3277.737553,0
19,20542.36507,37.2,3157.44229,0
20,58887.35755,50.6,4965.516066,0
21,23000.784,25.3,1148.118057,0
22,32197.6207,47.4,4244.057136,0
23,23329.31941,29.7,222.6222987,0
24,27845.80089,49.2,4959.921226,0
25,65301.98403,53.7,5465.267886,0
26,47451.63012,32.8,5361.282716,0
27,63287.03891,51.1,9595.286289,0
28,45727.45987,28.5,6376.822949,0
29,59417.80541,53.1,2082.625938,0
30,58842.89131,41.8,10871.18679,0
31,48528.8528,52.2,6155.78467,0
32,23526.30256,28,2862.010139,0
33,67252.90061,27,4221.303157,0
34,58886.85129,49.6,7271.552032,0
35,57584.97379,25.7,1728.423755,0
36,26289.97231,40.1,341.146966,0
37,25952.38147,32.4,2109.200772,0
38,32464.09188,52.4,4326.705073,0
39,60921.0631,44,968.8363827,1
40,26578.53669,34.3,3489.843136,0
41,66260.12156,44.2,7035.589107,1
42,58787.45524,43.8,4167.786724,0
43,62545.70871,31.7,4362.905812,0
44,24381.95345,45.8,4227.018986,1
45,67852.10587,54.2,5730.588251,0
46,41725.61286,35.5,1185.2147,1
47,41896.9716,45.5,4892.209734,1
48,44379.72965,37.8,1814.335082,0
49,28416.89938,51.5,1788.973736,0
50,68427.16311,36.6,1658.070233,0
51,35975.79493,42.4,6610.366179,0
52,57596.3541,40.8,3344.384401,0
53,29681.88309,38.3,1745.871674,0
54,51656.93867,39.5,7158.13906,0
55,24912.84268,54,267.6962986,0
56,47761.82407,32.8,5549.799128,1
57,22248.1792,50.8,4364.975281,0
58,29724.47688,53.4,3075.345728,0
59,52143.82367,49.2,2393.099679,0
60,56577.72286,48.7,5947.421721,0
61,37660.77072,39.7,2129.597165,0
62,37403.7954,39.4,2044.047045,0
63,31652.69373,47.6,5151.070445,0
64,32727.70073,41,1087.919364,0
65,69078.60481,52.8,4076.583914,0
66,40622.19487,52.6,4949.902333,0
67,37521.01717,54.1,8.012076247,0
68,30735.8085,40.5,5946.822297,0
69,24857.69488,32.7,2692.163459,1
70,33180.20159,36.4,4621.997742,0
71,66628.26009,30.7,5992.885092,1
72,38564.93213,51.4,5604.16999,0
73,33704.5085,45.9,5898.000893,0
74,57018.48483,50.5,3507.252166,1
75,40526.90279,43.7,2119.984911,0
76,50827.98052,43.8,1765.983337,0
77,40775.8116,40.3,1922.610022,0
78,55467.15141,53.7,9226.902041,0
79,38789.02939,37.8,7650.65521,0
80,58074.84013,46.5,7388.02444,0
81,57814.10634,44.4,7252.120004,0
82,45190.72918,54.1,7893.559889,0
83,36801.90718,43.9,5406.344926,0
